objectid,filename,youtubeid,title,format,description,creator,recipient,date,date-is-approximate?,item_information,subject,location,latitude,longitude,related_publication,publisher-digital,source,findingaid,original-identifier,identifier,rights,rightsstatement,type,language,relation,vimeoid,CONTENTdm number
tributefence702,https://vimeo.com/97774362,,Tribute Fence Preservation Project Story,video/mpeg,"Photographed and edited by Tribute Fence Preservation Project Co-director, Dottie Morris, the film is a collection of photographs taken beginning September 10, 2013 as volunteers removed each item from the Tribute Fence at Fire Station 7 in Prescott, Arizona. Additional video is from KPNX AZCentral Channel 12, Phoenix news reports on the Tribute Fence Preservation Project. ""Asia Rain"" and ""Fire Dance"" composed by Joe Scott and performed by Acoustic Eidolon. ""Simple Gifts"" performed by Acoustic Eidolon.","Morris, Dottie",,2014-06-10,yes,vimeo video,Forest fires--Arizona--Yarnell; Wildfire fighters; Granite Mountain Interagency Hotshots; Memorials,"Prescott, AZ",,,,Prescott Public Library,,https://azmemory.azlibrary.gov/digital/collection/pgmh,,192_168_240_66_2014-6-10_151350613-20894175533.url,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].","Re-use of this image is permitted, but please give credit to the â€œPrescott Public Library, City of Prescott, Arizona - Tribute Fence Preservation Projectâ€ and any photographer or creator identified for the item. To inquire about permissions to use this image, please contact us at [email].",Image;MovingImage,eng,http://cdm17220.contentdm.oclc.org/cdm/ref/collection/pgmh/id/702,97774362,702
tributefence2027,2028.jpg,,Fire Department New York T-Shirt,image/jpg,"Navy blue t-shirt with large ""FDNY"" across the back in stars and stripes. ""ENGINE 74"" reads above in red letters outlined in white and ""NYC"" reads below in red letters outlined in white. White letters are below which read ""Est. 1901.""",Unknown,Prescott Fire Department Station 7,2014-10-03,yes,single-page; t-shirts,Wildfire fighters; Forest fires--Arizona--Yarnell; Granite Mountain Interagency Hotshots; Clothing and dress,Prescott Fire Department Station 7,34.548779,-112.465069,,Prescott Public Library,,https://azmemory.azlibrary.gov/digital/collection/pgmh,2013.15.42,DSCN1523A.jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].","Re-use of this image is permitted, but please give credit to the â€œPrescott Public Library, City of Prescott, Arizona - Tribute Fence Preservation Projectâ€ and any photographer or creator identified for the item. To inquire about permissions to use this image, please contact us at [email].",Image;StillImage,eng,http://cdm17220.contentdm.oclc.org/cdm/ref/collection/pgmh/id/2027,,2027
tributefence55,56.pdf,,Letter of Condolence from New Zealand Fire Service,application/pdf,"Letter of condolence from Paul Baxter, Chief Executive and National Commander, New Zealand Fire Service, Wellington.","Baxter, Paul",Prescott Fire Department Station 7,2014-05-14,yes,single-page; letters,Forest fires--Arizona--Yarnell; Wildfire fighters; Granite Mountain Interagency Hotshots; Letters,Prescott Fire Department Station 7,34.548779,-112.465069,,Prescott Public Library,,https://azmemory.azlibrary.gov/digital/collection/pgmh,,pdf20140506_144031.NEWZEALAND.pdf,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].","Re-use of this image is permitted, but please give credit to the â€œPrescott Public Library, City of Prescott, Arizona - Tribute Fence Preservation Projectâ€ and any photographer or creator identified for the item. To inquire about permissions to use this image, please contact us at [email].",Text,eng,http://cdm17220.contentdm.oclc.org/cdm/ref/collection/pgmh/id/55,,55
tributefence821,822.pdf,,"Letter of Condolence from Ann Kirkpatrick, U.S. Representative, Arizona District One",application/pdf,"Letter of condolence from Ann Kirkpatrick, Congresswoman from District One in Arizona, Washington, D.C. A hand written note to Fire Chief Fraijo reads â€œThank you for your leadership. My heart goes out to all our firefighters.â€","Kirkpatrick, Ann",Prescott Fire Department Station 7,2014-07-28,yes,single-page; letters,Forest fires--Arizona--Yarnell; Wildfire fighters; Granite Mountain Interagency Hotshots; Letters,Prescott Fire Department Station 7,34.548779,-112.465069,,Prescott Public Library,,https://azmemory.azlibrary.gov/digital/collection/pgmh,,pdf20140512_102508.Congresswoman.AZ.pdf,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].","Re-use of this image is permitted, but please give credit to the â€œPrescott Public Library, City of Prescott, Arizona - Tribute Fence Preservation Projectâ€ and any photographer or creator identified for the item. To inquire about permissions to use this image, please contact us at [email].",Text,eng,http://cdm17220.contentdm.oclc.org/cdm/ref/collection/pgmh/id/821,,821
tributefence2442,2443.pdf,,Condolence Card from Unknown Child,application/pdf,"Hand-drawn condolence card from an unknown child which is a picture of the fire in the trees, a fire truck with sand and cactus.",Unknown,Prescott Fire Department Station 7,2014-10-10,yes,single-page; cards,Wildfire fighters; Forest fires--Arizona--Yarnell; Granite Mountain Interagency Hotshots; Letters,Prescott Fire Department Station 7,34.548779,-112.465069,,Prescott Public Library,,https://azmemory.azlibrary.gov/digital/collection/pgmh,,pdf20140818_101904.pdf,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].","Re-use of this image is permitted, but please give credit to the â€œPrescott Public Library, City of Prescott, Arizona - Tribute Fence Preservation Projectâ€ and any photographer or creator identified for the item. To inquire about permissions to use this image, please contact us at [email].",Image;StillImage,eng,http://cdm17220.contentdm.oclc.org/cdm/ref/collection/pgmh/id/2442,,2442
tributefence2930,2925.pdf,,Condolence Card from the Newport News Fire Department,application/pdf,"Condolence card from the Newport News Fire Department, Newport News, Virginia.",Newport News Fire Department,Prescott Fire Department Station 7,2014-10-20,yes,single-page; cards,Wildfire fighters; Forest fires--Arizona--Yarnell; Granite Mountain Interagency Hotshots; Letters,Prescott Fire Department Station 7,34.548779,-112.465069,,Prescott Public Library,,https://azmemory.azlibrary.gov/digital/collection/pgmh,,pdf20140829_115453.pdf,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].","Re-use of this image is permitted, but please give credit to the â€œPrescott Public Library, City of Prescott, Arizona - Tribute Fence Preservation Projectâ€ and any photographer or creator identified for the item. To inquire about permissions to use this image, please contact us at [email].",Image;StillImage;Text,eng,http://cdm17220.contentdm.oclc.org/cdm/ref/collection/pgmh/id/2930,,2930
tributefence380,374.jpg,,In Honor of Those Fallen Banner,image/jpg,"4 ft x 6 ft black banner with ""In Honor of Those Fallen"" printed in gold letters across the top. The left side contains a large ""Prescott - AZ Fire & Rescue"" logo with a red banner horizontally crossing the logo. Gold letters across that banner read ""LAST ALARM 6-30-13"" with ""#1 PRESCOTT STRONG"" below. The right side of the banner contains the names and respective ages of the fallen Hotshots. Hand written messages and signatures appear across the entire banner.",Unknown,Prescott Fire Department Station 7,2014-06-02,yes,single-page; banner,Forest fires--Arizona--Yarnell; Wildfire fighters; Granite Mountain Interagency Hotshots; Banners,Prescott Fire Department Station 7,34.548779,-112.465069,,Prescott Public Library,,https://azmemory.azlibrary.gov/digital/collection/pgmh,2013.33.03,DSC_0806.JPG (Banner_Honor Fallen).JPG,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].","Re-use of this image is permitted, but please give credit to the â€œPrescott Public Library, City of Prescott, Arizona - Tribute Fence Preservation Projectâ€ and any photographer or creator identified for the item. To inquire about permissions to use this image, please contact us at [email].",Image;StillImage;Text,eng,http://cdm17220.contentdm.oclc.org/cdm/ref/collection/pgmh/id/380,,380
tributefence376,370.jpg,,Toy Fire Helmet with Letter,image/jpg,"Child's toy fireman's helmet with decal in front that reads ""FIRE CHIEF."" An attached letter on yellow legal paper reads ""Dear Granite Mountain Hotshots, Less than 2 weeks ago we watched in utter disbelief as the Doce fire spread so very rapidly. Understanding if the winds shifted we'd have to evacuate immediately. My wife and I grabbed photos, documents and just a very few treasured items. Among them was my son's childhood fireman's hat. I watched in amazement as you and your brethren fought that ferocious fire for days. And for what seemed to be against all odds. You beat it back and saved our communities. In Yarnell the winds did shift and now you are gone. So many of us will never get a change to thank you in this life. So my wife and I wish to honor your lives and ask that your families and brethren accept this child's hat along with our prayers and tears as a humble token of our most heartfelt condolences. As a community we will strive to honor your memories and sacrafice (sacrifice). We will dedicate ourselves to your families and ask for God's grace upon Grace on their lives. God Bless.""",Unknown,Prescott Fire Department Station 7,2014-06-02,yes,single-page; toy fire helmet,Forest fires--Arizona--Yarnell; Wildfire fighters; Granite Mountain Interagency Hotshots; Toys,Prescott Fire Department Station 7,34.548779,-112.465069,,Prescott Public Library,,https://azmemory.azlibrary.gov/digital/collection/pgmh,2013.01.192,DSCN5212.jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].","Re-use of this image is permitted, but please give credit to the â€œPrescott Public Library, City of Prescott, Arizona - Tribute Fence Preservation Projectâ€ and any photographer or creator identified for the item. To inquire about permissions to use this image, please contact us at [email].",Image;StillImage;Text,eng,http://cdm17220.contentdm.oclc.org/cdm/ref/collection/pgmh/id/376,,376
tributefence1998,1999.jpg,,Forest Service Buggy,image/jpg,"Replica of a Forest Service Fire Crew truck ""buggy"" left by a former Prescott Hotshot, Jon Word, who had worked with two of the Granite Mountain Hotshots in previous seasons.",Unknown,Prescott Fire Department Station 7,2014-10-03,yes,single-page; toy,Wildfire fighters; Forest fires--Arizona--Yarnell; Granite Mountain Interagency Hotshots; Toys,Prescott Fire Department Station 7,34.548779,-112.465069,,Prescott Public Library,,https://azmemory.azlibrary.gov/digital/collection/pgmh,2013.07.,Forest Service Buggy.jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].","Re-use of this image is permitted, but please give credit to the â€œPrescott Public Library, City of Prescott, Arizona - Tribute Fence Preservation Projectâ€ and any photographer or creator identified for the item. To inquire about permissions to use this image, please contact us at [email].",Image;StillImage,eng,http://cdm17220.contentdm.oclc.org/cdm/ref/collection/pgmh/id/1998,,1998
tributefence2639,2592.pdf,,"Letter from Superintendent Eric Marsh dated March 27, 2012",application/pdf,"Letter dated March 27, 2012 on Granite Mountain Hot Shots stationery addressed ""To Whom It May Concern"" from ""Eric Marsh - Superintendent Granite Mountain IHC."" This letter is part of the personal effects of Clayton Whitted, a fallen Hotshot.","Whitted, Kristy",Prescott Fire Department Station 7,2014-10-13,yes,single-page; letter,Wildfire fighters; Forest fires--Arizona--Yarnell; Granite Mountain Interagency Hotshots; Letters,Prescott Fire Department Station 7,34.548779,-112.465069,,Prescott Public Library,,https://azmemory.azlibrary.gov/digital/collection/pgmh,,pdf20141008_181953_Eric_Marsh_GMIHC_overview.pdf,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].","Re-use of this image is permitted, but please give credit to the â€œPrescott Public Library, City of Prescott, Arizona - Tribute Fence Preservation Projectâ€ and any photographer or creator identified for the item. To inquire about permissions to use this image, please contact us at [email].",Text,eng,http://cdm17220.contentdm.oclc.org/cdm/ref/collection/pgmh/id/2639,,2639
tributefence2636,2589.jpg,,Granite Mountain Hotshot Uniform,image/jpg,"Gold, long-sleeved, button-down shirt with olive green uniform pants. This uniform is part of the personal effects of Clayton Whitted, a fallen Hotshot.","Whitted, Kristy",Prescott Fire Department Station 7,2014-10-13,yes,single-page; uniform,Wildfire fighters; Forest fires--Arizona--Yarnell; Granite Mountain Interagency Hotshots; Clothing and dress,Prescott Fire Department Station 7,34.548779,-112.465069,,Prescott Public Library,,https://azmemory.azlibrary.gov/digital/collection/pgmh,Miscellaneous,DSCN2589.jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].","Re-use of this image is permitted, but please give credit to the â€œPrescott Public Library, City of Prescott, Arizona - Tribute Fence Preservation Projectâ€ and any photographer or creator identified for the item. To inquire about permissions to use this image, please contact us at [email].",Image;StillImage,eng,http://cdm17220.contentdm.oclc.org/cdm/ref/collection/pgmh/id/2636,,2636
tributefence4021,4202.jpg,,Dress Uniform Hat from Brazil,image/jpg,"Dress hat from Brazilian firefighter's family. A two-sided note taped within the hat reads ""Hello, My name is Catherine and I am from Brazil. I am so sorry for your loss. This hat is for you to know that, even miles away from your house, you have someone thinking and praying for you, this used to belong to my uncle's brother and he and all my family send their best wishes for you. I know that a hat doesn't help with the pain, but I wish the prayers will. God comfort you and help all of you to pass througt (through) these hard moments. Best regards from Brazil. Catherine, Rosana, Carlos, Junior, Samuel, Suely, Alexandro, Simone, Agnes, Fernando, Leandro (Fireman) and all the family too."" A hand drawn butterfly and heart follow. Detail of patch illustrates the embellishments of the patch on this dress hat.",Unknown,Prescott Fire Department Station 7,2017-07-19,yes,single-page; hat,Forest fires--Arizona--Yarnell; Wildfire fighters; Granite Mountain Interagency Hotshots; Clothing and dress,Prescott Fire Department Station 7,34.548779,-112.465069,,Prescott Public Library,,https://azmemory.azlibrary.gov/digital/collection/pgmh,2013.10.356AB,index.cpd,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].","Re-use of this image is permitted, but please give credit to the â€œPrescott Public Library, City of Prescott, Arizona - Tribute Fence Preservation Projectâ€ and any photographer or creator identified for the item. To inquire about permissions to use this image, please contact us at [email].",Image;StillImage,eng,http://cdm17220.contentdm.oclc.org/cdm/ref/collection/pgmh/id/4021,,4021
tributefence318,312.jpg,,American Flag from Bobby Woyjeck,image/jpg,"Medium-sized cloth American flag on wooden pole with gold colored finial. Writing in upper white stripe of flag reads ""To my older brother, my best friend, and my hero, Rest easy Kevin ... you deserve nothing less. --Your little brother, Bobby."" Writing in the second white stripe of the flag reads ""Granite Mountain Hotshots, 'True Heroes.'""","Woyjeck, Bobby",Prescott Fire Department Station 7,2014-06-01,yes,single-page; u.s. flags,Forest fires--Arizona--Yarnell; Wildfire fighters; Granite Mountain Interagency Hotshots; Flags--United States,Prescott Fire Department Station 7,34.548779,-112.465069,,Prescott Public Library,,https://azmemory.azlibrary.gov/digital/collection/pgmh,2013.08.79,Flag_US Kevinbrother(8.79)DSCN2000.jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].","Re-use of this image is permitted, but please give credit to the â€œPrescott Public Library, City of Prescott, Arizona - Tribute Fence Preservation Projectâ€ and any photographer or creator identified for the item. To inquire about permissions to use this image, please contact us at [email].",Image;StillImage,eng,http://cdm17220.contentdm.oclc.org/cdm/ref/collection/pgmh/id/318,,318
tributefence44,45.jpg,,Polychrome Acrylic Painting of a Hotshot,image/jpg,"Polychrome acrylic painting of a Hotshot overlooking Thumb Butte and a ""missing goose"" flying formation appears in sky. The artwork was provided by the mother of a wildland firefighter who was killed in a work-related accident and a personal letter accompanies this item.",Unknown,Prescott Fire Department Station 7,2014-05-09,yes,single-page; original artwork,Forest fires--Arizona--Yarnell; Wildfire fighters; Granite Mountain Interagency Hotshots; Painting,Prescott Fire Department Station 7,34.548779,-112.465069,,Prescott Public Library,,https://azmemory.azlibrary.gov/digital/collection/pgmh,"2013.27.166 A,B",Painting_T Butte (27.166) DSCN4713.jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].","Re-use of this image is permitted, but please give credit to the â€œPrescott Public Library, City of Prescott, Arizona - Tribute Fence Preservation Projectâ€ and any photographer or creator identified for the item. To inquire about permissions to use this image, please contact us at [email].",Image;StillImage,eng,http://cdm17220.contentdm.oclc.org/cdm/ref/collection/pgmh/id/44,,44
tributefence242,132.jpg,,Captain Crossfit T-Shirt,image/jpg,"Bright blue t-shirt with large black letters which read ""TEAM ILL."" The letters ""IL"" are underscored. Several handwritten messages include ""HotShots 19,"" ""Hero Wod CAPTAIN CROSSFIT MEMORIAL EVENT,"" ""Nick Saladino aka 'BEAUTY,'"" ""Vince and Anisa Aver 'BAZUKA,'"" ""Tonia Barlow T-BONE,'"" ""Gary Lewis 'Belly,'"" ""Becky Hull aka 'BEAST,'"" ""KIMMIE - THE MACHINE,"" ""Mike 'Hillbilly' Hilbe,"" and ""Wayne Stark.""",Unknown,Prescott Fire Department Station 7,2014-05-28,yes,single-page; t-shirts,"Forest fires--Arizona--Yarnell--2013; Wildland firefighters; Granite Mountain Interagency Hotshots--Prescott, Arizona; Clothing and dress",Prescott Fire Department Station 7,34.548779,-112.465069,,Prescott Public Library,,https://azmemory.azlibrary.gov/digital/collection/pgmh,2013.11.36,Team Ill.DSCN0875.jpg,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].","Re-use of this image is permitted, but please give credit to the â€œPrescott Public Library, City of Prescott, Arizona - Tribute Fence Preservation Projectâ€ and any photographer or creator identified for the item. To inquire about permissions to use this image, please contact us at [email].",Image;StillImage,eng,http://cdm17220.contentdm.oclc.org/cdm/ref/collection/pgmh/id/242,,242
tributefence790,749.jpg,,Double Fire Axes Engraved and Entwined in Paracord,image/jpg,"Two fire axes entwined together with black, yellow, red, and white paracord. Each ax handle shares the etched names of the fallen Hotshots and the right ax reads ""Fallen but not forgotten"" after the final name. The other side of the ax handle bears ""The Hotshot Prayer"" in etching. ""GRANITE MOUNTAIN HOTSHOT CREW"" in red cording is woven into the black cording with yellow and white cording at all ends. Fire department coins are attached to the bottom of each ax. This item was delivered to a Prescott fire station.",Unknown,Prescott Fire Department Station 7,2014-07-21,yes,single-page; original artwork,Forest fires--Arizona--Yarnell; Wildfire fighters; Granite Mountain Interagency Hotshots; Fire axes,Prescott Fire Department Station 7,34.548779,-112.465069,,Prescott Public Library,,https://azmemory.azlibrary.gov/digital/collection/pgmh,2013.27.158,DSC_0801.JPG (Equipment_Pulaskis).JPG,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].","Re-use of this image is permitted, but please give credit to the â€œPrescott Public Library, City of Prescott, Arizona - Tribute Fence Preservation Projectâ€ and any photographer or creator identified for the item. To inquire about permissions to use this image, please contact us at [email].",Image;StillImage,eng,http://cdm17220.contentdm.oclc.org/cdm/ref/collection/pgmh/id/790,,790
